Player,Player_clean,Captain_star,Country,Career,Career_start,Career_end,Matches,Won_count,Won_pct,Lost_count,Lost_pct,Tied_count,Tied_pct,Toss_count,Toss_pct,Won,Lost,Tied/No Result,Toss
C Munoz-Mills*,C Munoz-Mills*,True,Spain,2019-,2019,,46,38,82.61,7,15.22,1,2.17,24,52.17,38 (82.61%),7 (15.22%),1 (2.17%),24 (52.17%)
R G Sharma*,R G Sharma*,True,India,2007-,2007,,62,50,80.65,12,19.35,0,0.0,32,51.61,50 (80.65%),12 (19.35%),0 (0.00%),32 (51.61%)
Asghar Afghan,Asghar Afghan,False,Afghanistan,2010-2021,2010,2021.0,51,41,80.39,10,19.61,0,0.0,22,43.14,41 (80.39%),10 (19.61%),0 (0.00%),22 (43.14%)
S A Yadav*,S A Yadav*,True,India,2021-,2021,,38,30,78.95,6,15.79,2,5.26,15,39.47,30 (78.95%),6 (15.79%),2 (5.26%),15 (39.47%)
Sarfaraz Ahmed*,Sarfaraz Ahmed*,True,Pakistan,2010-2021,2010,2021.0,37,29,78.38,8,21.62,0,0.0,20,54.05,29 (78.38%),8 (21.62%),0 (0.00%),20 (54.05%)
Aqib Iqbal*,Aqib Iqbal*,True,Austria,2019-,2019,,45,35,77.78,9,20.0,1,2.22,26,57.78,35 (77.78%),9 (20.00%),1 (2.22%),26 (57.78%)
Ahmer Bin Nisar*,Ahmer Bin Nisar*,True,Bahrain,2022-,2022,,40,31,77.5,7,17.5,2,5.0,12,30.0,31 (77.50%),7 (17.50%),2 (5.00%),12 (30.00%)
B Masaba*,B Masaba*,True,Uganda,2019-,2019,,60,45,75.0,12,20.0,3,5.0,33,55.0,45 (75.00%),12 (20.00%),3 (5.00%),33 (55.00%)
M R Marsh*,M R Marsh*,True,Australia,2011-,2011,,35,26,74.29,6,17.14,3,8.57,21,60.0,26 (74.29%),6 (17.14%),3 (8.57%),21 (60.00%)
C W Perchard*,C W Perchard*,True,Jersey,2019-,2019,,52,38,73.08,14,26.92,0,0.0,23,44.23,38 (73.08%),14 (26.92%),0 (0.00%),23 (44.23%)
M D Patel*,M D Patel*,True,United States,2019-,2019,,35,25,71.43,9,25.71,1,2.86,18,51.43,25 (71.43%),9 (25.71%),1 (2.86%),18 (51.43%)
A R Patwa*,A R Patwa*,True,Tanzania,2021-,2021,,53,36,67.92,15,28.3,2,3.77,29,54.72,36 (67.92%),15 (28.30%),2 (3.77%),29 (54.72%)
Syed Aziz*,Syed Aziz*,True,Malaysia,2019-,2019,,37,24,64.86,11,29.73,2,5.41,21,56.76,24 (64.86%),11 (29.73%),2 (5.41%),21 (56.76%)
V Kohli*,V Kohli*,True,India,2010-,2010,,50,32,64.0,16,32.0,2,4.0,20,40.0,32 (64.00%),16 (32.00%),2 (4.00%),20 (40.00%)
M G Erasmus*,M G Erasmus*,True,Namibia,2019-,2019,,76,48,63.16,28,36.84,0,0.0,32,42.11,48 (63.16%),28 (36.84%),0 (0.00%),32 (42.11%)
F du Plessis,F du Plessis,False,South Africa,2012-2020,2012,2020.0,40,25,62.5,15,37.5,0,0.0,20,50.0,25 (62.50%),15 (37.50%),0 (0.00%),20 (50.00%)
R Satheesan*,R Satheesan*,True,Romania,2019-,2019,,42,26,61.9,16,38.1,0,0.0,19,45.24,26 (61.90%),16 (38.10%),0 (0.00%),19 (45.24%)
E J G Morgan,E J G Morgan,False,England,2009-2022,2009,2022.0,72,44,61.11,27,37.5,1,1.39,37,51.39,44 (61.11%),27 (37.50%),1 (1.39%),37 (51.39%)
Salman Agha*,Salman Agha*,True,Pakistan,2024-,2024,,38,23,60.53,15,39.47,0,0.0,25,65.79,23 (60.53%),15 (39.47%),0 (0.00%),25 (65.79%)
K Kadowaki-Fleming*,K Kadowaki-Fleming*,True,Japan,2022-,2022,,45,27,60.0,17,37.78,1,2.22,26,57.78,27 (60.00%),17 (37.78%),1 (2.22%),26 (57.78%)
Muhammad Waseem*,Muhammad Waseem*,True,United Arab Emirates,2021-,2021,,65,39,60.0,26,40.0,0,0.0,35,53.85,39 (60.00%),26 (40.00%),0 (0.00%),35 (53.85%)
R K Paudel*,R K Paudel*,True,Nepal,2019-,2019,,55,33,60.0,20,36.36,2,3.64,31,56.36,33 (60.00%),20 (36.36%),2 (3.64%),31 (56.36%)
